id,externalID,channelName,channelLabel,address,direction,unit,enum,scale,type,samplingPeriod,data.minValue,data.maxValue,data.initialValue,data.value,objectId,directionId,typeId,driverName,ioObject,DTDLMfcid
5105aefeec3a6b754d7ddc13e41ae403,401,MAIN.MFC1.In.Active_Exception_Status,MAIN_MFC1_In_Active_Exception_Status,,IN,,,,USINT,0,0,0,0,0,1,1,1,TwinCAT,MFC1,1
9cbc299e18dbf527f1cf898c4495bf38,402,MAIN.MFC1.In.Flow_Reading,MAIN_MFC1_In_Flow_Reading,,IN,,,,REAL,0,0,0,0,0,1,1,2,TwinCAT,MFC1,1
de9e141b318750ac42ab71ff848fa375,403,MAIN.MFC1.In.Pressure_Reading,MAIN_MFC1_In_Pressure_Reading,,IN,,,,REAL,0,0,0,0,0,1,1,2,TwinCAT,MFC1,1
ae99bbaa297311b337eff9ee5de256c8,404,MAIN.MFC1.In.Temperature_Reading,MAIN_MFC1_In_Temperature_Reading,,IN,,,,REAL,0,0,0,0,0,1,1,2,TwinCAT,MFC1,1
60670e63d1605e739df6932d1fb5f55f,405,MAIN.MFC1.In.Position_Readback,MAIN_MFC1_In_Position_Readback,,IN,,,,REAL,0,0,0,0,0,1,1,2,TwinCAT,MFC1,1
a5ccd7822066013af35b99d1b8a70d9a,406,MAIN.MFC1.In.Position_Setpoint,MAIN_MFC1_In_Position_Setpoint,,IN,,,,REAL,0,0,0,0,0,1,1,2,TwinCAT,MFC1,1
e93f0a30f868da2885c284fd7ddb8f38,407,MAIN.MFC1.In.State,MAIN_MFC1_In_State,,IN,,,,UINT,0,0,0,0,0,1,1,3,TwinCAT,MFC1,1
3c820ceba0d9cbc06aeb292f6d923372,408,MAIN.MFC1.In.WcState,MAIN_MFC1_In_WcState,,IN,,,,BOOL,0,0,0,False,False,1,1,4,TwinCAT,MFC1,1
3ca70c2f5eb79b30bfb42ded18e5853a,409,MAIN.MFC1.Out.Flow_SP,MAIN_MFC1_Out_Flow_SP,,OUT,,,,REAL,0,0,5000,0,0,1,2,2,TwinCAT,MFC1,1
1ede2982947515fc091264a78e6d686b,410,MAIN.MFC1.Out.Actuator_Control,MAIN_MFC1_Out_Actuator_Control,,OUT,,,,USINT,0,0,0,0,0,1,2,1,TwinCAT,MFC1,1
91432e7f988bde726edc328cc740d909,411,MAIN.MFC1.Out.Actuator_Position_SP,MAIN_MFC1_Out_Actuator_Position_SP,,OUT,,,,REAL,0,0,0,0,0,1,2,2,TwinCAT,MFC1,1
671afc513742970bccdc9e75ce458b08,412,MAIN.MFC1.Out.Ramp_Time,MAIN_MFC1_Out_Ramp_Time,,OUT,,,,UDINT,0,,,,,1,2,5,TwinCAT,MFC1,1
5ce266a76a48a3486a16201f11bfca85,454,MAIN.MFC2.In.Active_Exception_Status,MAIN_MFC2_In_Active_Exception_Status,,IN,,,,USINT,0,0,0,0,0,7,1,1,TwinCAT,MFC2,2
864f27094370d7dee74f020deceed442,455,MAIN.MFC2.In.Flow_Reading,MAIN_MFC2_In_Flow_Reading,,IN,,,,REAL,0,0,0,0,0,7,1,2,TwinCAT,MFC2,2
8d1a8aa3a83c4573097466f946338c5e,456,MAIN.MFC2.In.Pressure_Reading,MAIN_MFC2_In_Pressure_Reading,,IN,,,,REAL,0,0,0,0,0,7,1,2,TwinCAT,MFC2,2
e0ae7a234b0a6f312c1f1334db6da932,457,MAIN.MFC2.In.Temperature_Reading,MAIN_MFC2_In_Temperature_Reading,,IN,,,,REAL,0,0,0,0,0,7,1,2,TwinCAT,MFC2,2
d9588f5b28c1bf1b0f60c3c1cbd95aac,458,MAIN.MFC2.In.Position_Readback,MAIN_MFC2_In_Position_Readback,,IN,,,,REAL,0,0,0,0,0,7,1,2,TwinCAT,MFC2,2
6847af74ff564020be7466dce05931af,459,MAIN.MFC2.In.Position_Setpoint,MAIN_MFC2_In_Position_Setpoint,,IN,,,,REAL,0,0,0,0,0,7,1,2,TwinCAT,MFC2,2
